"0",""
"0","# Split proportions split into separate Total and Unarmed facets"
"0","nonweapon_proportion %>% "
"0","  pivot_longer(c(""Proportion of Unarmed"", ""Percentage of Total""), "
"0","               names_to=""Classification"","
"0","               values_to=""Proportion"") %>%"
"0","  ggplot() +"
"0","  geom_bar(mapping=aes(x=reorder(armed,-Proportion), y=Proportion, fill=reorder(armed,-Proportion)), stat=""identity"") + "
"0","  # Separate Unarmed and Total proportions"
"0","  facet_wrap(Classification~., scales=""free_y"") +"
"0","  # Hide x labels"
"0","  theme(axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank()) +"
"0","  labs(title=""Shootings by Percentage of Total & as Proportion of Unarmed, By 'Weapon'"","
"0","       fill = ""Unarmed 'Weapon'"","
"0","       x=""Armed Status"")"
"0",""
