"0","# Import"
"0","shootings <- read.csv(""https://raw.githubusercontent.com/washingtonpost/data-police-shootings/master/fatal-police-shootings-data.csv"")"
"0",""
"0","# Clean up data"
"0","shootings <- shootings %>% "
"0","  mutate(date = lubridate::ymd(date)) %>%   # Convert date to Lubridate"
"0","  mutate(age = round(age)) %>%              # Make all ages integers"
"0","  mutate(gender = as.factor(gender),        # Factorize"
"0","         race = as.factor(race),"
"0","         city = as.factor(city),"
"0","         state = as.factor(state),"
"0","         signs_of_mental_illness = as.factor(signs_of_mental_illness),"
"0","         threat_level = as.factor(threat_level),"
"0","         flee = as.factor(flee),"
"0","         body_camera = as.factor(body_camera) )"
"0",""
"0","  "
"0",""
"0",""
"0",""
