"0","# Import"
"0","shootings <- read.csv(""https://raw.githubusercontent.com/washingtonpost/data-police-shootings/master/fatal-police-shootings-data.csv"")"
"0",""
"0","# Clean up data"
"0","shootings <- shootings %>% "
"0","  mutate(date = lubridate::ymd(date)) %>%   # Convert date to Lubridate"
"0","  mutate(age = round(age)) %>%              # Make all ages integers"
"0","  "
"0","  # Fix blank strings """" --> ""not recorded"""
"0","  mutate(across(.cols = c(name, "
"0","                          manner_of_death, "
"0","                          armed, "
"0","                          age, "
"0","                          gender, "
"0","                          race, "
"0","                          city, "
"0","                          state, "
"0","                          signs_of_mental_illness, "
"0","                          threat_level, "
"0","                          flee, "
"0","                          body_camera), "
"0","                .fns = ~ifelse(.x == """", ""not recorded"", .x))) %>%"
"0",""
"0","  # Factorize"
"0","  mutate(gender = as.factor(gender),"
"0","         race = as.factor(race),"
"0","         signs_of_mental_illness = as.logical(signs_of_mental_illness),"
"0","         threat_level = as.factor(threat_level),"
"0","         flee = as.factor(flee),"
"0","         body_camera = as.logical(body_camera) )"
"0",""
